D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-12-31,50641.209,0,0.3
2007-01-31,39478.407,0,1
2007-02-28,32196.17,0,0.9
2007-03-31,41017.408,1,0.2
2007-04-30,24055.706,0,16.4
2007-05-31,30744.077,0,41.9
2007-06-30,59803.849,0,132.6
2007-07-31,105403.842,0,242.4
2007-08-31,203944.175,0,416.3
2007-09-30,292607.024,0,194.9
2007-10-31,81406.779,0,140.3
2007-11-30,77484.425,0,2
2007-12-31,51667.563,0,4.3
2008-01-31,28835.283,0,0
2008-02-29,27336.221,1,0
2008-03-31,27023.583,1,0.1
2008-04-30,14647.263,1,11.2
2008-05-31,15984.275,1,15.4
2008-06-30,60501.583,1,208.2
2008-07-31,276902.979,0,296.5
2008-08-31,230542.231,0,295.7
2008-09-30,290015.022,0,251.3
2008-10-31,121479.395,0,190.2
2008-11-30,58173.732,0,3.8
2008-12-31,34261.759,0,0
2009-01-31,31764.323,0,0.6
2009-02-28,45060.4,0,3.3
2009-03-31,36135.19,0,0.1
2009-04-30,36696.131,0,2.1
2009-05-31,32048.011,0,60.1
2009-06-30,55155.427,0,240.9
2009-07-31,105749.671,0,158.1
2009-08-31,51639.078,1,166.7
2009-09-30,230302.948,0,214.3
2009-10-31,68094.568,0,137.8
2009-11-30,84381.851,0,6.3
2009-12-31,43004.174,0,0.8
2010-01-31,33080.257,0,36.4
2010-02-28,64486.866,0,113.9
2010-03-31,52177.889,0,0
2010-04-30,26963.007,0,0
2010-05-31,23263.089,0,7.4
2010-06-30,50151.409,0,201.7
2010-07-31,259880.576,0,318.4
2010-08-31,324834.448,0,518.2
2010-09-30,415604.806,0,310
2010-10-31,134103.464,0,9
2010-11-30,53019.53,0,6
2010-12-31,37627.652,0,0
2011-01-31,41145.845,0,0
2011-02-28,33176.785,0,0
2011-03-31,34485.71,1,0.7
2011-04-30,34639.175,1,9.6
2011-05-31,68198.91,1,33.9
2011-06-30,46604.287,0,278.7
2011-07-31,274985.626,0,312.2
2011-08-31,230546.939,0,298.5
2011-09-30,277886.313,0,158
2011-10-31,109642.298,0,100
2011-11-30,48885.55,0,2.5
2011-12-31,49139.984,0,0.3
2012-01-31,42715.118,0,2.3
2012-02-29,31328.489,0,6.1
2012-03-31,36349.551,0,2.5
2012-04-30,37566.72,0,4.9
2012-05-31,55624.708,0,38.4
2012-06-30,88856.312,0,217.1
2012-07-31,203475.282,0,150.9
2012-08-31,252083.098,0,243.9
2012-09-30,181511.731,0,185.4
2012-10-31,123914.612,0,98.8
2012-11-30,33988.685,0,10.7
2012-12-31,60490.369,0,0.5
2013-01-31,19902.886,0,7
2013-02-28,22457.343,0,0.1
2013-03-31,28874.369,0,7.5
2013-04-30,40677.758,0,7.1
2013-05-31,32015.73,0,69.6
2013-06-30,118062.486,0,195.7
2013-07-31,158825.256,0,154.4
2013-08-31,133971.6,0,156.3
2013-09-30,330515.493,0,535.5
2013-10-31,239271.412,0,103.2
2013-11-30,117156.453,0,29.9
2013-12-31,65288.057,0,4.4
2014-01-31,51498.31,0,2
2014-02-28,39641.892,0,0.2
2014-03-31,47962.963,0,1
2014-04-30,28281.278,0,7
2014-05-31,68973.952,0,134
2014-06-30,253844.79,0,217
2014-07-31,351064.053,0,105
2014-08-31,124088.448,0,244
2014-09-30,192293.655,0,281
2014-10-31,296795.174,0,191
2014-11-30,85834.259,0,29
2014-12-31,64087.0,0,13
2015-01-31,47371.898,0,0.3
2015-02-28,30595.513,0,3
2015-03-31,48077.029,0,42
2015-04-30,56641.01,0,3
2015-05-31,80959.299,0,112
2015-06-30,113867.989,0,142
2015-07-31,105060.537,1,148
2015-08-31,64825.476,1,150
2015-09-30,183804.945,1,234
2015-10-31,83529.879,1,128
2015-11-30,88565.978,0,32
2015-12-31,46866.016,0,11
2006-01-31,8574.0,1,0.3
2006-02-28,6167.0,1,0
2006-03-31,5167.0,1,0.6
2006-04-30,3768.0,1,3
2006-05-31,5265.0,0,54.3
2006-06-30,13543.0,0,273.5
2006-07-31,15479.0,0,290.1
2006-08-31,18362.0,0,239.7
2006-09-30,15608.0,0,246.1
2006-10-31,15213.0,0,148
2006-11-30,19716.0,0,38.8
2006-12-31,19309.0,0,0.3
2007-01-31,12897.0,0,1
2007-02-28,8374.0,0,0.9
2007-03-31,7156.0,1,0.2
2007-04-30,5527.0,0,16.4
2007-05-31,5710.0,0,41.9
2007-06-30,12633.0,0,132.6
2007-07-31,13593.0,0,242.4
2007-08-31,18704.0,0,416.3
2007-09-30,18305.0,0,194.9
2007-10-31,20412.0,0,140.3
2007-11-30,19140.0,0,2
2007-12-31,13536.999,0,4.3
2008-01-31,9645.0,0,0
2008-02-29,7155.0,1,0
2008-03-31,5884.0,1,0.1
2008-04-30,4355.0,1,11.2
2008-05-31,2800.0,1,15.4
2008-06-30,6308.0,1,208.2
2008-07-31,17679.0,0,296.5
2008-08-31,20029.0,0,295.7
2008-09-30,13412.0,0,251.3
2008-10-31,19184.0,0,190.2
2008-11-30,22210.0,0,3.8
2008-12-31,16224.0,0,0
2009-01-31,11310.0,0,0.6
2009-02-28,7739.0,0,3.3
2009-03-31,6111.0,0,0.1
2009-04-30,4576.0,0,2.1
2009-05-31,7051.0,0,60.1
2009-06-30,10187.0,0,240.9
2009-07-31,15025.0,0,158.1
2009-08-31,17240.0,1,166.7
2009-09-30,17071.999,0,214.3
2009-10-31,18829.0,0,137.8
2009-11-30,17402.0,0,6.3
2009-12-31,12358.0,0,0.8
2010-01-31,9673.0,0,36.4
2010-02-28,11571.0,0,113.9
2010-03-31,8206.0,0,0
2010-04-30,5496.0,0,0
2010-05-31,3080.0,0,7.4
2010-06-30,9218.0,0,201.7
2010-07-31,17931.0,0,318.4
2010-08-31,14905.0,0,518.2
2010-09-30,12903.0,0,310
2010-10-31,22222.0,0,9
2010-11-30,19288.0,0,6
2010-12-31,13511.0,0,0
2011-01-31,9767.0,0,0
2011-02-28,6808.0,0,0
2011-03-31,5553.0,1,0.7
2011-04-30,4704.0,1,9.6
2011-05-31,802.0,1,33.9
2011-06-30,6002.0,0,278.7
2011-07-31,18199.0,0,312.2
2011-08-31,18287.0,0,298.5
2011-09-30,17884.0,0,158
2011-10-31,20570.0,0,100
2011-11-30,19821.0,0,2.5
2011-12-31,14625.0,0,0.3
2012-01-31,10073.0,0,2.3
2012-02-29,7556.0,0,6.1
2012-03-31,1303.0,0,2.5
2012-04-30,4377.0,0,4.9
2012-05-31,5599.0,0,38.4
2012-06-30,10590.0,0,217.1
2012-07-31,17645.0,0,150.9
2012-08-31,18793.0,0,243.9
2012-09-30,16046.0,0,185.4
2012-10-31,20718.0,0,98.8
2012-11-30,14959.0,0,10.7
2012-12-31,10704.0,0,0.5
2013-01-31,7278.0,0,7
2013-02-28,4550.0,0,0.1
2013-03-31,4908.0,0,7.5
2013-04-30,1627.0,0,7.1
2013-05-31,1934.0,0,69.6
2013-06-30,12732.0,0,195.7
2013-07-31,18432.0,0,154.4
2013-08-31,17344.0,0,156.3
2013-09-30,7840.0,0,535.5
2013-10-31,0,0,103.2
2013-11-30,0,0,29.9
2013-12-31,0,0,4.4
2014-01-31,0,0,2
2014-02-28,0,0,0.2
2014-03-31,0,0,1
2014-04-30,0,0,7
2014-05-31,0,0,134
2014-06-30,0,0,217
2014-07-31,0,0,105
2014-08-31,0,0,244
2014-09-30,0,0,281
2014-10-31,0,0,191
2014-11-30,0,0,29
2014-12-31,0,0,13
2015-01-31,0,0,0.3
2015-02-28,0,0,3
2015-03-31,0,0,42
2015-04-30,0,0,3
2015-05-31,0,0,112
2015-06-30,0,0,142
2015-07-31,0,1,148
2015-08-31,0,1,150
2015-09-30,0,1,234
2015-10-31,0,1,128
2015-11-30,0,0,32
2015-12-31,0,0,11
2006-01-31,5797.197,1,2.4
2006-02-28,4012.046,1,2.6
2006-03-31,6841.742,1,23.1
2006-04-30,15025.906,1,14.5
2006-05-31,10094.095,1,58.5
2006-06-30,5300.649,2,55.2
2006-07-31,3163.007,1,93.3
2006-08-31,3747.018,1,45
2006-09-30,1939.041,1,195.9
2006-10-31,1701.586,0,105.6
2006-11-30,2127.369,0,21.3
2006-12-31,2304.937,0,52.8
2007-01-31,1334.76,0,38.3
2007-02-28,1612.223,0,37.1
2007-03-31,3881.521,0,21.9
2007-04-30,12898.215,0,32.2
2007-05-31,13575.408,0,71
2007-06-30,4219.29,0,135.9
2007-07-31,767.669,0,236.2
2007-08-31,3065.587,0,219.3
2007-09-30,2037.906,0,149.3
2007-10-31,3140.213,0,35.1
2007-11-30,1027.794,0,22.8
2007-12-31,8443.858,0,3.3
2008-01-31,12706.04,0,22
2008-02-29,3727.779,0,22.9
2008-03-31,8360.61,0,3.3
2008-04-30,17948.796,1,50.6
2008-05-31,11225.154,1,50.2
2008-06-30,6614.118,1,96.4
2008-07-31,1798.12,0,347
2008-08-31,1388.891,0,184.1
2008-09-30,978.985,0,199.6
2008-10-31,704.178,0,47.7
2008-11-30,2285.896,0,20.8
2008-12-31,3734.087,0,2.4
2009-01-31,11539.134,0,6.6
2009-02-28,4989.121,0,15.2
2009-03-31,13426.219,0,6.6
2009-04-30,22462.284,0,5.1
2009-05-31,16663.793,0,92.9
2009-06-30,5420.09,0,54.5
2009-07-31,6884.7,1,22.4
2009-08-31,7902.468,2,54.2
2009-09-30,2828.932,1,211.9
2009-10-31,2905.222,1,44.9
2009-11-30,2594.035,1,45.6
2009-12-31,680.403,0,67.7
2010-01-31,1483.194,0,23.9
2010-02-28,552.649,0,71.9
2010-03-31,3488.936,0,6
2010-04-30,5682.813,0,111.9
2010-05-31,17081.805,0,76.3
2010-06-30,7394.877,0,131.6
2010-07-31,13557.74,0,327.7
2010-08-31,14354.881,0,44.5
2010-09-30,14623.983,0,207.3
2010-10-31,19016.974,0,9.9
2010-11-30,5623.471,0,0.1
2010-12-31,13013.614,0,0.1
2011-01-31,13638.109,0,33.7
2011-02-28,6038.675,0,0.3
2011-03-31,7104.303,1,7.7
2011-04-30,20696.43,4,0.3
2011-05-31,20339.887,4,20.1
2011-06-30,8205.773,3,234.6
2011-07-31,5610.115,2,119.2
2011-08-31,7222.957,2,49.4
2011-09-30,5914.353,2,65.9
2011-10-31,5208.291,2,33.1
2011-11-30,3540.633,2,17.8
2011-12-31,5407.481,1,21.2
2012-01-31,12444.642,1,22.9
2012-02-29,1901.626,0,79.9
2012-03-31,5526.587,0,18.9
2012-04-30,14671.506,0,51.4
2012-05-31,10176.097,0,46.4
2012-06-30,8241.634,0,123.6
2012-07-31,4779.438,0,73.1
2012-08-31,4928.244,0,86
2012-09-30,3668.073,1,142.8
2012-10-31,3471.768,1,34
2012-11-30,2819.694,1,45.2
2012-12-31,3219.041,1,3.1
2013-01-31,7270.873,1,30.9
2013-02-28,3598.483,1,3.2
2013-03-31,8830.725,1,9.6
2013-04-30,11502.525,1,28.2
2013-05-31,2000.775,1,55.2
2013-06-30,3920.704,1,100.8
2013-07-31,3531.18,1,94.4
2013-08-31,3688.918,1,132.9
2013-09-30,727.993,0,402.8
2013-10-31,2230.928,0,43.2
2013-11-30,1326.121,0,88.6
2013-12-31,846.691,0,100.9
2014-01-31,119.948,0,11
2014-02-28,264.134,0,11
2014-03-31,506.255,0,43
2014-04-30,9567.167,0,16
2014-05-31,10614.318,0,101
2014-06-30,6153.484,0,109
2014-07-31,4447.093,0,80
2014-08-31,4754.564,0,56
2014-09-30,198.934,0,346
2014-10-31,845.897,0,97
2014-11-30,295.211,0,43
2014-12-31,0,0,42
2015-01-31,11.277,0,27
2015-02-28,150.434,0,19
2015-03-31,24.927,0,81
2015-04-30,151.347,0,75
2015-05-31,3156.229,0,151
2015-06-30,800.34,0,127
2015-07-31,1762.105,0,43
2015-08-31,119.994,0,77
2015-09-30,510.461,0,115
2015-10-31,0,0,133
2015-11-30,0,0,39
2015-12-31,0,0,5
2006-01-31,10070.41,2,0.5
2006-02-28,12363.849,3,1.7
2006-03-31,12204.496,3,2.4
2006-04-30,4256.85,3,0
2006-05-31,1577.334,4,0.1
2006-06-30,1432.11,4,17.3
2006-07-31,965.765,3,106.2
2006-08-31,753.287,2,111.3
2006-09-30,1953.134,0,77.1
2006-10-31,2882.904,0,33.5
2006-11-30,12654.003,0,1.1
2006-12-31,9059.779,0,7.7
2007-01-31,9780.267,0,26.6
2007-02-28,12091.07,1,0.2
2007-03-31,12893.234,1,5
2007-04-30,5021.233,2,0.3
2007-05-31,1825.837,2,0.5
2007-06-30,1700.465,2,12.4
2007-07-31,1292.696,2,103.8
2007-08-31,1966.323,1,88.9
2007-09-30,1551.692,0,157
2007-10-31,4229.946,0,1.1
2007-11-30,14392.463,0,28.2
2007-12-31,5860.315,0,20.5
2008-01-31,8679.514,0,11
2008-02-29,13668.804,0,3.5
2008-03-31,14037.629,0,0.4
2008-04-30,8627.4,1,0
2008-05-31,1979.651,1,0.8
2008-06-30,2253.36,1,21.3
2008-07-31,1534.023,0,123.5
2008-08-31,1425.885,0,161
2008-09-30,6761.106,0,107.3
2008-10-31,6743.586,0,14.2
2008-11-30,15726.673,0,12.7
2008-12-31,8982.414,0,2.1
2009-01-31,14507.798,0,7.8
2009-02-28,13801.316,1,6.1
2009-03-31,14443.075,1,4.8
2009-04-30,3711.067,1,0.2
2009-05-31,2511.503,1,11.1
2009-06-30,2693.41,1,40.8
2009-07-31,2039.086,0,108
2009-08-31,2200.745,0,95.7
2009-09-30,1814.675,1,70.8
2009-10-31,1686.147,0,85.8
2009-11-30,14669.961,1,5.9
2009-12-31,8102.102,0,7.9
2010-01-31,11877.205,0,59.8
2010-02-28,13851.781,0,31.3
2010-03-31,15282.017,0,6.4
2010-04-30,8467.919,0,6.2
2010-05-31,2984.535,0,0
2010-06-30,4642.689,0,5.1
2010-07-31,3728.362,0,130.7
2010-08-31,11671.318,0,117.9
2010-09-30,15146.423,0,80
2010-10-31,8116.191,0,10.7
2010-11-30,15573.044,0,0
2010-12-31,10242.222,1,4.9
2011-01-31,14371.542,1,0.7
2011-02-28,13460.861,2,1.7
2011-03-31,14532.956,3,0.1
2011-04-30,7738.21,3,1.6
2011-05-31,3150.247,3,0.1
2011-06-30,4253.398,4,7
2011-07-31,3449.072,3,117
2011-08-31,2731.803,2,103.6
2011-09-30,4142.046,2,38.5
2011-10-31,5333.252,3,3.5
2011-11-30,13312.021,2,61.7
2011-12-31,7193.016,1,24.6
2012-01-31,11775.953,1,2.9
2012-02-29,14176.557,1,8.5
2012-03-31,14136.486,2,2.7
2012-04-30,7643.413,2,0.5
2012-05-31,2666.394,2,1.2
2012-06-30,3604.201,1,20.2
2012-07-31,1964.546,1,122.7
2012-08-31,2285.477,1,117.9
2012-09-30,1799.222,1,72.2
2012-10-31,5229.407,0,4.2
2012-11-30,15244.663,1,1.7
2012-12-31,8011.901,1,27.4
2013-01-31,13246.539,1,19.1
2013-02-28,12967.584,1,5.1
2013-03-31,12912.154,1,2.2
2013-04-30,5940.21,1,1
2013-05-31,1076.474,1,0.9
2013-06-30,1133.572,1,9.7
2013-07-31,510.193,1,148.3
2013-08-31,1147.158,0,97.3
2013-09-30,634.203,0,81
2013-10-31,2437.751,0,25.1
2013-11-30,12651.78,0,28.6
2013-12-31,7577.911,0,28.4
2014-01-31,11349.316,1,0.5
2014-02-28,11846.307,1,0.7
2014-03-31,13473.952,1,10
2014-04-30,5290.462,1,0.5
2014-05-31,3019.672,1,1
2014-06-30,4293.657,2,9
2014-07-31,3321.789,1,139
2014-08-31,2684.316,1,146
2014-09-30,2552.144,0,139
2014-10-31,5536.374,0,14
2014-11-30,12307.011,0,12
2014-12-31,8675.693,0,8
2015-01-31,14338.76,0,54
2015-02-28,13106.419,0,19
2015-03-31,14235.739,0,41
2015-04-30,3993.829,0,18
2015-05-31,5409.73,0,3
2015-06-30,5783.263,0,76
2015-07-31,6366.16,0,131
2015-08-31,7591.507,0,119
2015-09-30,5787.403,0,116
2015-10-31,5829.182,0,34
2015-11-30,14537.295,0,27
2015-12-31,10793.509,0,7
2006-01-31,8232.693,2,0.5
2006-02-28,7246.642,3,1.7
2006-03-31,7411.609,3,2.4
2006-04-30,3379.27,3,0
2006-05-31,1722.702,4,0.1
2006-06-30,4044.839,4,17.3
2006-07-31,7817.293,3,106.2
2006-08-31,7429.318,2,111.3
2006-09-30,0,0,77.1
2006-10-31,0,0,33.5
2006-11-30,0,0,1.1
2006-12-31,0,0,7.7
2007-01-31,5332.952,0,26.6
2007-02-28,7746.66,1,0.2
2007-03-31,7842.206,1,5
2007-04-30,2917.394,2,0.3
2007-05-31,6675.591,2,0.5
2007-06-30,6359.693,2,12.4
2007-07-31,8157.057,2,103.8
2007-08-31,4831.547,1,88.9
2007-09-30,0,0,157
2007-10-31,0,0,1.1
2007-11-30,0,0,28.2
2007-12-31,0,0,20.5
2008-01-31,7927.382,0,11
2008-02-29,7865.275,0,3.5
2008-03-31,8335.337,0,0.4
2008-04-30,6082.995,1,0
2008-05-31,102.661,1,0.8
2008-06-30,1.249,1,21.3
2008-07-31,1706.086,0,123.5
2008-08-31,8679.646,0,161
2008-09-30,8204.235,0,107.3
2008-10-31,6985.41,0,14.2
2008-11-30,0,0,12.7
2008-12-31,0,0,2.1
2009-01-31,7565.7,0,7.8
2009-02-28,6886.484,1,6.1
2009-03-31,7716.544,1,4.8
2009-04-30,4099.709,1,0.2
2009-05-31,25.499,1,11.1
2009-06-30,1949.917,1,40.8
2009-07-31,4695.942,0,108
2009-08-31,7328.012,0,95.7
2009-09-30,7314.676,1,70.8
2009-10-31,0,0,85.8
2009-11-30,0,1,5.9
2009-12-31,0,0,7.9
2010-01-31,8161.121,0,59.8
2010-02-28,6770.401,0,31.3
2010-03-31,8100.553,0,6.4
2010-04-30,4978.071,0,6.2
2010-05-31,425.394,0,0
2010-06-30,1834.865,0,5.1
2010-07-31,5328.043,0,130.7
2010-08-31,8194.431,0,117.9
2010-09-30,7397.243,0,80
2010-10-31,0,0,10.7
2010-11-30,0,0,0
2010-12-31,0,1,4.9
2011-01-31,8333.318,1,0.7
2011-02-28,7365.611,2,1.7
2011-03-31,7276.178,3,0.1
2011-04-30,1670.907,3,1.6
2011-05-31,872.204,3,0.1
2011-06-30,6400.709,4,7
2011-07-31,5971.985,3,117
2011-08-31,0,2,103.6
2011-09-30,0,2,38.5
2011-10-31,0,3,3.5
2011-11-30,0,2,61.7
2011-12-31,0,1,24.6
2012-01-31,7712.26,1,2.9
2012-02-29,6351.679,1,8.5
2012-03-31,4435.302,2,2.7
2012-04-30,0.216,2,0.5
2012-05-31,3250.412,2,1.2
2012-06-30,6861.002,1,20.2
2012-07-31,5496.26,1,122.7
2012-08-31,0,1,117.9
2012-09-30,0,1,72.2
2012-10-31,0,0,4.2
2012-11-30,0,1,1.7
2012-12-31,0,1,27.4
2013-01-31,6844.008,1,19.1
2013-02-28,6901.063,1,5.1
2013-03-31,6340.118,1,2.2
2013-04-30,937.58,1,1
2013-05-31,270.372,1,0.9
2013-06-30,6595.919,1,9.7
2013-07-31,5809.656,1,148.3
2013-08-31,0,0,97.3
2013-09-30,0,0,81
2013-10-31,0,0,25.1
2013-11-30,0,0,28.6
2013-12-31,0,0,28.4
2014-01-31,6262.145,1,0.5
2014-02-28,6373.736,1,0.7
2014-03-31,6844.657,1,10
2014-04-30,1252.228,1,0.5
2014-05-31,156.05,1,1
2014-06-30,7264.973,2,9
2014-07-31,4591.967,1,139
2014-08-31,7705.151,1,146
2014-09-30,6682.983,0,139
2014-10-31,0,0,14
2014-11-30,0,0,12
2014-12-31,0,0,8
2015-01-31,7967.606,0,54
2015-02-28,7635.137,0,19
2015-03-31,8317.611,0,41
2015-04-30,1448.231,0,18
2015-05-31,3.691,0,3
2015-06-30,4407.832,0,76
2015-07-31,4189.828,0,131
2015-08-31,7645.531,0,119
2015-09-30,6536.804,0,116
2015-10-31,0,0,34
2015-11-30,0,0,27
2015-12-31,0,0,7
2006-01-31,34074.959,2,0.5
2006-02-28,25101.444,3,1.7
2006-03-31,30385.365,3,2.4
2006-04-30,11970.434,3,0
2006-05-31,1710.926,4,0.1
2006-06-30,1119.674,4,17.3
2006-07-31,26088.427,3,106.2
2006-08-31,52060.238,2,111.3
2006-09-30,54435.061,0,77.1
2006-10-31,33348.724,0,33.5
2006-11-30,14384.438,0,1.1
2006-12-31,39269.614,0,7.7
2007-01-31,49027.757,0,26.6
2007-02-28,43057.624,1,0.2
2007-03-31,67756.252,1,5
2007-04-30,2244.346,2,0.3
2007-05-31,1057.707,2,0.5
2007-06-30,24644.896,2,12.4
2007-07-31,35254.397,2,103.8
2007-08-31,55285.127,1,88.9
2007-09-30,75904.498,0,157
2007-10-31,40089.654,0,1.1
2007-11-30,25302.493,0,28.2
2007-12-31,36790.095,0,20.5
2008-01-31,38528.088,0,11
2008-02-29,33603.052,0,3.5
2008-03-31,32367.025,0,0.4
2008-04-30,10357.514,1,0
2008-05-31,7251.385,1,0.8
2008-06-30,21428.303,1,21.3
2008-07-31,37888.079,0,123.5
2008-08-31,99706.529,0,161
2008-09-30,96798.229,0,107.3
2008-10-31,41623.427,0,14.2
2008-11-30,15210.269,0,12.7
2008-12-31,8936.137,0,2.1
2009-01-31,33954.839,0,7.8
2009-02-28,39439.136,1,6.1
2009-03-31,14643.348,1,4.8
2009-04-30,29659.46,1,0.2
2009-05-31,37981.916,1,11.1
2009-06-30,33328.695,1,40.8
2009-07-31,59926.604,0,108
2009-08-31,56191.503,0,95.7
2009-09-30,52664.007,1,70.8
2009-10-31,40486.811,0,85.8
2009-11-30,17503.942,1,5.9
2009-12-31,14440.001,0,7.9
2010-01-31,32147.372,0,59.8
2010-02-28,90148.177,0,31.3
2010-03-31,25848.565,0,6.4
2010-04-30,29897.367,0,6.2
2010-05-31,61507.067,0,0
2010-06-30,64592.462,0,5.1
2010-07-31,89699.686,0,130.7
2010-08-31,82055.061,0,117.9
2010-09-30,87979.962,0,80
2010-10-31,47739.48,0,10.7
2010-11-30,19241.011,0,0
2010-12-31,10433.243,1,4.9
2011-01-31,36964.221,1,0.7
2011-02-28,43512.26,2,1.7
2011-03-31,17120.905,3,0.1
2011-04-30,17095.707,3,1.6
2011-05-31,23348.362,3,0.1
2011-06-30,50834.28,4,7
2011-07-31,61293.061,3,117
2011-08-31,78105.712,2,103.6
2011-09-30,52028.669,2,38.5
2011-10-31,15162.777,3,3.5
2011-11-30,6454.053,2,61.7
2011-12-31,27950.68,1,24.6
2012-01-31,6707.731,1,2.9
2012-02-29,7021.679,1,8.5
2012-03-31,14846.507,2,2.7
2012-04-30,20247.14,2,0.5
2012-05-31,35039.76,2,1.2
2012-06-30,52110.273,1,20.2
2012-07-31,47088.153,1,122.7
2012-08-31,71387.92,1,117.9
2012-09-30,85574.971,1,72.2
2012-10-31,21591.209,0,4.2
2012-11-30,4172.437,1,1.7
2012-12-31,191.569,1,27.4
2013-01-31,2401.105,1,19.1
2013-02-28,7709.517,1,5.1
2013-03-31,7518.258,1,2.2
2013-04-30,5345.425,1,1
2013-05-31,28926.185,1,0.9
2013-06-30,93408.423,1,9.7
2013-07-31,70864.769,1,148.3
2013-08-31,73960.303,0,97.3
2013-09-30,73186.364,0,81
2013-10-31,47319.347,0,25.1
2013-11-30,22337.975,0,28.6
2013-12-31,0,0,28.4
2014-01-31,36199.619,1,0.5
2014-02-28,39674.755,1,0.7
2014-03-31,11909.831,1,10
2014-04-30,31645.65,1,0.5
2014-05-31,19485.989,1,1
2014-06-30,21195.63,2,9
2014-07-31,32086.971,1,139
2014-08-31,80594.436,1,146
2014-09-30,91822.081,0,139
2014-10-31,93658.285,0,14
2014-11-30,30361.508,0,12
2014-12-31,18992.247,0,8
2015-01-31,10736.424,0,54
2015-02-28,12229.367,0,19
2015-03-31,10966.124,0,41
2015-04-30,31846.044,0,18
2015-05-31,68329.762,0,3
2015-06-30,82852.066,0,76
2015-07-31,81407.076,0,131
2015-08-31,55378.371,0,119
2015-09-30,92036.92,0,116
2015-10-31,29865.537,0,34
2015-11-30,33167.497,0,27
2015-12-31,34509.279,0,7
2006-01-31,499.198,0,40
2006-02-28,408.782,0,5
2006-03-31,402.357,0,4.9
2006-04-30,348.43,0,15.5
2006-05-31,529.705,0,88
2006-06-30,609.393,0,167.8
2006-07-31,429.647,0,291.8
2006-08-31,543.072,0,221.9
2006-09-30,592.902,0,226.9
2006-10-31,358.484,0,107.2
2006-11-30,369.003,0,69.4
2006-12-31,427.982,0,31.8
2007-01-31,402.381,0,9
2007-02-28,358.608,0,26.6
2007-03-31,195.581,0,8.1
2007-04-30,331.086,0,29.4
2007-05-31,372.516,0,52.3
2007-06-30,538.542,0,125
2007-07-31,598.346,0,267.6
2007-08-31,525.621,0,306.1
2007-09-30,590.143,0,190
2007-10-31,500.774,0,115.3
2007-11-30,295.645,0,17.5
2007-12-31,383.179,0,8.3
2008-01-31,344.183,0,28.2
2008-02-29,288.506,0,5.1
2008-03-31,253.242,0,8
2008-04-30,256.212,0,23.2
2008-05-31,333.63,0,70.3
2008-06-30,444.249,0,415.8
2008-07-31,563.654,0,393.2
2008-08-31,586.277,0,243.6
2008-09-30,570.421,0,353.2
2008-10-31,392.517,0,132.4
2008-11-30,387.833,0,20.4
2008-12-31,434.173,0,16.9
2009-01-31,385.828,0,19
2009-02-28,342.592,0,29.3
2009-03-31,306.862,0,2.9
2009-04-30,292.773,0,15.7
2009-05-31,480.503,0,72.2
2009-06-30,468.422,0,241.8
2009-07-31,508.863,0,201.8
2009-08-31,250.589,1,210.2
2009-09-30,838.17,0,264.6
2009-10-31,639.84,0,160.4
2009-11-30,399.194,0,16.4
2009-12-31,479.219,0,33.4
2010-01-31,496.0,0,19.4
2010-02-28,397.12,0,28.4
2010-03-31,284.035,0,17.7
2010-04-30,275.068,0,45.7
2010-05-31,286.14,0,25
2010-06-30,357.534,0,241.1
2010-07-31,853.84,0,371.3
2010-08-31,788.384,0,679.3
2010-09-30,804.939,0,460.5
2010-10-31,836.627,0,18.3
2010-11-30,855.864,0,26.9
2010-12-31,849.319,0,6.5
2011-01-31,844.373,0,35.6
2011-02-28,724.467,0,6.3
2011-03-31,656.293,1,3.8
2011-04-30,644.485,0,16.6
2011-05-31,670.509,0,30.9
2011-06-30,683.965,0,248.3
2011-07-31,772.811,0,453.1
2011-08-31,770.155,0,292.5
2011-09-30,890.281,0,186.5
2011-10-31,737.229,0,64.6
2011-11-30,707.063,0,29.8
2011-12-31,635.709,0,20.6
2012-01-31,684.72,0,52.4
2012-02-29,618.594,0,21.8
2012-03-31,616.681,0,22.8
2012-04-30,634.947,0,44
2012-05-31,621.982,0,56.7
2012-06-30,525.4,0,349.2
2012-07-31,743.831,0,140
2012-08-31,747.927,0,315.4
2012-09-30,692.704,0,219.5
2012-10-31,775.942,0,93.8
2012-11-30,696.2,0,30.3
2012-12-31,736.842,0,14.1
2013-01-31,734.854,0,11.4
2013-02-28,616.049,0,11.9
2013-03-31,691.942,0,12.1
2013-04-30,521.563,0,13.6
2013-05-31,491.863,0,73.9
2013-06-30,825.557,0,187.9
2013-07-31,784.098,0,133.5
2013-08-31,514.816,0,204.2
2013-09-30,902.293,0,409.4
2013-10-31,906.218,0,98.1
2013-11-30,739.27,0,61.8
2013-12-31,571.343,0,19.9
2014-01-31,586.01,0,8
2014-02-28,526.537,0,4
2014-03-31,276.0,0,11
2014-04-30,643.025,0,17
2014-05-31,998.293,0,114
2014-06-30,994.349,0,259
2014-07-31,894.626,0,103
2014-08-31,875.049,0,160
2014-09-30,906.582,0,255
2014-10-31,792.911,0,210
2014-11-30,810.031,0,25
2014-12-31,0,0,19
2015-01-31,751.896,0,19
2015-02-28,641.465,0,5
2015-03-31,727.23,0,30
2015-04-30,724.394,0,32
2015-05-31,827.236,0,70
